JobId,FinalStatus,SubmittedTo,ScheduledOn,SubmissionTime,SchedulingTime,StartTime,EndTime,DecisionTime,WaitingTime,ExecutionTime,Bids,FailureCause
1,"COMPLETED","Frontier","Frontier",0,0.000404634,1202.5,3032.54,0.000404634,1202.5,1830.04,"0.00:0.00:0.92:0.00:0.00:0.92","None"
2,"COMPLETED","Aurora","Frontier",0,0.000404634,151059,154142,0.000404634,151059,3082.96,"0.00:0.00:0.92:0.00:0.00:0.92","None"
3,"COMPLETED","Perlmutter-Phase-1","Frontier",0,0.000411103,24345.1,26656.7,0.000411103,24345.1,2311.68,"0.00:0.92:0.95:0.00:0.92:0.96","None"
4,"COMPLETED","Frontier","Frontier",0,0.000404634,26501.2,27369,0.000404634,26501.2,867.819,"0.00:0.00:0.00:0.00:0.00:0.95","None"
5,"COMPLETED","Andes","Perlmutter-Phase-1",0,0.000408736,9670.8,15495.6,0.000408736,9670.8,5824.8,"0.92:0.92:0.92:0.00:0.92:0.92","None"
6,"COMPLETED","Aurora","Aurora",0,0.000411776,2980.96,3377.6,0.000411776,2980.96,396.635,"0.00:0.00:0.97:0.00:0.00:0.91","None"
7,"COMPLETED","Andes","Aurora",0,0.000408761,1248.75,1459.04,0.000408761,1248.75,210.288,"0.92:0.92:0.92:0.00:0.92:0.92","None"
8,"COMPLETED","Andes","Perlmutter-Phase-1",0,0.000408571,7866,12265.2,0.000408571,7866,4399.2,"0.92:0.92:0.92:0.00:0.92:0.92","None"
9,"COMPLETED","Perlmutter-Phase-1","Aurora",0,0.000411122,2082.12,2444.71,0.000411122,2082.12,362.596,"0.00:0.92:0.96:0.00:0.92:0.96","None"
10,"COMPLETED","Crux","Aurora",0,0.000409872,514.904,772.212,0.000409872,514.904,257.308,"0.92:0.92:0.96:0.92:0.92:0.95","None"
11,"COMPLETED","Frontier","Frontier",0,0.000401684,2164.72,2983.19,0.000401684,2164.72,818.474,"0.00:0.00:0.00:0.00:0.00:0.96","None"
12,"COMPLETED","Crux","Frontier",0,0.000411195,10431,14358.2,0.000411195,10431,3927.18,"0.92:0.92:0.95:0.92:0.92:0.96","None"
13,"COMPLETED","Aurora","Frontier",0,0.000408181,5652.09,6334.33,0.000408181,5652.09,682.241,"0.00:0.00:0.92:0.00:0.92:0.92","None"
14,"COMPLETED","Aurora","Frontier",0,0.00040983,22300.5,26386.4,0.00040983,22300.5,4085.94,"0.00:0.00:0.96:0.00:0.00:0.97","None"
15,"COMPLETED","Aurora","Aurora",0,0.000407852,984.808,1877.89,0.000407852,984.808,893.077,"0.00:0.00:0.92:0.00:0.00:0.92","None"
16,"COMPLETED","Perlmutter-Phase-2","Aurora",0,0.000407852,984.808,1302.98,0.000407852,984.808,318.173,"0.00:0.92:0.92:0.00:0.92:0.92","None"
17,"COMPLETED","Frontier","Aurora",0,0.000407399,984.808,1416.64,0.000407399,984.808,431.827,"0.00:0.00:0.92:0.00:0.00:0.92","None"
18,"COMPLETED","Perlmutter-Phase-1","Aurora",0,0.000411122,2010.58,2267.89,0.000411122,2010.58,257.308,"0.00:0.92:0.96:0.00:0.92:0.95","None"
19,"COMPLETED","Crux","Frontier",0,0.000411103,3333.97,7517.52,0.000411103,3333.97,4183.55,"0.92:0.92:0.95:0.92:0.92:0.96","None"
20,"COMPLETED","Frontier","Frontier",0,0.000404634,61160.3,63711.2,0.000404634,61160.3,2550.89,"0.00:0.00:0.00:0.00:0.00:0.96","None"
21,"COMPLETED","Crux","Frontier",0,0.000407973,409.774,982.599,0.000407973,409.774,572.825,"0.92:0.92:0.92:0.92:0.92:0.92","None"
22,"COMPLETED","Aurora","Aurora",0,0.000407852,984.808,1218.75,0.000407852,984.808,233.942,"0.00:0.00:0.92:0.00:0.00:0.92","None"
