JobId,FinalStatus,SubmittedTo,ScheduledOn,SubmissionTime,SchedulingTime,StartTime,EndTime,DecisionTime,WaitingTime,ExecutionTime,Bids,FailureCause
1,"COMPLETED","Perlmutter-Phase-1","Aurora",2.733,2.73365,2.73365,3.46442,0.000646535,0,0.730769,"0.00:0.92:0.00:0.85:0.88:0.00","None"
2,"COMPLETED","Perlmutter-Phase-1","Frontier",3.142,3.1426,3.1426,50.9316,0.000599535,0,47.789,"0.00:0.88:0.00:0.94:0.86:0.00","None"
3,"COMPLETED","Frontier","Aurora",3.472,3.47259,3.47259,3.89567,0.000589535,0,0.423077,"0.00:0.89:0.00:0.87:0.83:0.00","None"
4,"COMPLETED","Perlmutter-Phase-1","Perlmutter-Phase-2",3.666,3.6666,3.6666,11.4666,0.000595535,0,7.8,"0.00:0.78:0.00:0.80:0.77:0.80","None"
5,"COMPLETED","Frontier","Aurora",3.76,3.76053,3.76053,17.5778,0.000528352,0,13.8173,"0.00:0.93:0.00:0.91:0.00:0.00","None"
6,"COMPLETED","Aurora","Perlmutter-Phase-2",3.799,3.79959,3.79959,5.05959,0.000591535,0,1.26,"0.68:0.78:0.79:0.75:0.82:0.83","None"
7,"COMPLETED","Perlmutter-Phase-2","Perlmutter-Phase-2",3.835,3.83564,3.83564,13.3356,0.000643535,0,9.5,"0.70:0.77:0.75:0.78:0.88:0.91","None"
8,"COMPLETED","Aurora","Perlmutter-Phase-1",4.196,4.1966,4.1966,6.0766,0.000596535,0,1.88,"0.00:0.86:0.00:0.83:0.91:0.00","None"
9,"COMPLETED","Frontier","Frontier",4.411,4.41142,4.41142,26.6164,0.000422084,0,22.205,"0.00:0.00:0.00:0.96:0.00:0.00","None"
10,"COMPLETED","Perlmutter-Phase-2","Frontier",4.708,4.70861,4.70861,32.6168,0.000612535,0,27.9082,"0.00:0.79:0.00:0.87:0.77:0.81","None"
11,"COMPLETED","Perlmutter-Phase-1","Frontier",4.741,4.7416,4.7416,6.20763,0.000596535,0,1.46603,"0.00:0.83:0.00:0.91:0.86:0.00","None"
12,"COMPLETED","Perlmutter-Phase-1","Perlmutter-Phase-1",4.747,4.7476,4.7476,32.9676,0.000599535,0,28.22,"0.00:0.87:0.00:0.87:0.89:0.00","None"
13,"COMPLETED","Aurora","Aurora",4.986,4.9866,4.9866,14.8808,0.000603535,0,9.89423,"0.00:0.91:0.00:0.88:0.86:0.00","None"
14,"COMPLETED","Frontier","Perlmutter-Phase-1",5.028,5.02861,5.02861,7.00861,0.000612535,0,1.98,"0.00:0.81:0.00:0.86:0.89:0.00","None"
15,"COMPLETED","Perlmutter-Phase-2","Frontier",5.091,5.09161,5.09161,42.2966,0.000611535,0,37.205,"0.67:0.80:0.00:0.87:0.76:0.82","None"
16,"COMPLETED","Aurora","Perlmutter-Phase-1",5.251,5.2516,5.2516,10.6916,0.000602535,0,5.44,"0.00:0.86:0.00:0.83:0.90:0.00","None"
17,"COMPLETED","Frontier","Aurora",5.269,5.26954,5.26954,9.28877,0.000538352,0,4.01923,"0.00:0.93:0.00:0.90:0.00:0.00","None"
18,"COMPLETED","Andes","Perlmutter-Phase-2",5.301,5.3016,5.3016,138.342,0.000598535,0,133.04,"0.69:0.80:0.00:0.84:0.76:0.85","None"
19,"COMPLETED","Andes","Perlmutter-Phase-2",5.349,5.3497,5.3497,7.9097,0.000700535,0,2.56,"0.73:0.72:0.73:0.78:0.81:0.82","None"
20,"COMPLETED","Aurora","Aurora",5.36,5.36061,5.36061,22.0914,0.000608535,0,16.7308,"0.00:0.95:0.00:0.87:0.69:0.00","None"
21,"COMPLETED","Perlmutter-Phase-1","Crux",5.423,5.4236,5.4236,5.8636,0.000600535,0,0.44,"0.77:0.69:0.83:0.70:0.72:0.74","None"
22,"COMPLETED","Perlmutter-Phase-1","Aurora",5.676,5.67662,5.67662,9.42181,0.000619535,0,3.74519,"0.00:0.92:0.00:0.87:0.64:0.00","None"
23,"COMPLETED","Andes","Perlmutter-Phase-2",5.719,5.71967,5.71967,7.99967,0.000667535,0,2.28,"0.74:0.73:0.73:0.78:0.81:0.82","None"
24,"COMPLETED","Aurora","Aurora",5.969,5.96961,5.96961,13.0658,0.000608535,0,7.09615,"0.00:0.89:0.00:0.87:0.71:0.00","None"
25,"COMPLETED","Perlmutter-Phase-2","Crux",5.973,5.97362,5.97362,7.67362,0.000622535,0,1.7,"0.78:0.72:0.84:0.73:0.75:0.76","None"
26,"COMPLETED","Andes","Frontier",5.993,5.9936,5.9936,126.011,0.000600535,0,120.018,"0.68:0.80:0.00:0.84:0.72:0.83","None"
27,"COMPLETED","Perlmutter-Phase-2","Frontier",6.022,6.02259,6.02259,9.65191,0.000588392,0,3.62932,"0.67:0.72:0.73:0.82:0.76:0.76","None"
28,"COMPLETED","Perlmutter-Phase-2","Frontier",6.117,6.11758,6.11758,7.52998,0.000582535,0,1.4124,"0.69:0.74:0.73:0.84:0.76:0.78","None"
29,"COMPLETED","Perlmutter-Phase-1","Aurora",6.146,6.1466,6.1466,10.3918,0.000595535,0,4.24519,"0.00:0.93:0.00:0.88:0.84:0.00","None"
30,"COMPLETED","Frontier","Aurora",6.171,6.17154,6.17154,10.0129,0.000539352,0,3.84135,"0.00:0.92:0.00:0.90:0.00:0.00","None"
31,"COMPLETED","Frontier","Frontier",6.212,6.21261,6.21261,32.0469,0.000609535,0,25.8343,"0.00:0.86:0.00:0.97:0.00:0.00","None"
32,"COMPLETED","Andes","Frontier",6.216,6.2166,6.2166,63.0342,0.000597579,0,56.8176,"0.71:0.80:0.00:0.91:0.72:0.77","None"
33,"COMPLETED","Perlmutter-Phase-1","Aurora",6.493,6.49359,6.49359,13.1042,0.000591535,0,6.61058,"0.00:0.93:0.00:0.88:0.85:0.00","None"
34,"COMPLETED","Frontier","Aurora",6.527,6.5276,6.5276,6.93626,0.000601535,0,0.408654,"0.00:0.89:0.00:0.86:0.81:0.00","None"
35,"COMPLETED","Perlmutter-Phase-1","Aurora",6.591,6.5916,6.5916,10.7022,0.000599535,0,4.11058,"0.00:0.93:0.00:0.88:0.83:0.00","None"
36,"COMPLETED","Perlmutter-Phase-2","Frontier",6.595,6.5956,6.5956,57.9424,0.000604535,0,51.3468,"0.00:0.77:0.00:0.85:0.61:0.76","None"
37,"COMPLETED","Perlmutter-Phase-2","Perlmutter-Phase-2",6.642,6.64261,6.64261,21.2226,0.000613535,0,14.58,"0.00:0.77:0.00:0.78:0.60:0.85","None"
38,"COMPLETED","Frontier","Frontier",6.674,6.67467,6.67467,52.3541,0.000671535,0,45.6794,"0.00:0.86:0.00:0.95:0.00:0.00","None"
39,"COMPLETED","Perlmutter-Phase-2","Frontier",6.694,6.69464,6.69464,25.4491,0.000644392,0,18.7545,"0.00:0.78:0.00:0.79:0.72:0.77","None"
40,"COMPLETED","Crux","Aurora",6.709,6.7096,6.7096,9.55575,0.000599535,0,2.84615,"0.76:0.82:0.80:0.79:0.71:0.74","None"
41,"COMPLETED","Perlmutter-Phase-1","Perlmutter-Phase-2",6.712,6.71261,6.71261,111.773,0.000608535,0,105.06,"0.00:0.78:0.00:0.78:0.72:0.83","None"
42,"COMPLETED","Frontier","Aurora",6.791,6.79154,6.79154,14.2098,0.000544352,0,7.41827,"0.00:0.92:0.00:0.90:0.00:0.00","None"
43,"COMPLETED","Frontier","Aurora",6.865,6.8656,6.8656,7.4906,0.000603535,0,0.625,"0.00:0.90:0.00:0.87:0.82:0.00","None"
44,"COMPLETED","Perlmutter-Phase-1","Aurora",6.888,6.8886,6.8886,25.4607,0.000600535,0,18.5721,"0.00:0.93:0.00:0.87:0.83:0.00","None"
45,"COMPLETED","Perlmutter-Phase-2","Perlmutter-Phase-1",6.897,6.89761,6.89761,117.958,0.000606535,0,111.06,"0.68:0.79:0.00:0.80:0.84:0.78","None"
46,"COMPLETED","Perlmutter-Phase-1","Frontier",7.037,7.03761,7.03761,14.6359,0.000614535,0,7.59833,"0.00:0.76:0.00:0.77:0.49:0.54","None"
47,"COMPLETED","Aurora","Aurora",7.071,7.07161,7.07161,27.0283,0.000607535,0,19.9567,"0.00:0.95:0.00:0.86:0.70:0.00","None"
48,"COMPLETED","Aurora","Aurora",7.078,7.07859,7.07859,27.5065,0.000589535,0,20.4279,"0.00:0.90:0.00:0.87:0.85:0.00","None"
49,"COMPLETED","Perlmutter-Phase-2","Frontier",7.093,7.09365,7.09365,49.984,0.000647535,0,42.8903,"0.00:0.76:0.00:0.77:0.66:0.71","None"
50,"COMPLETED","Aurora","Aurora",7.098,7.09864,7.09864,10.7669,0.000643535,0,3.66827,"0.00:0.94:0.00:0.84:0.59:0.00","None"
51,"COMPLETED","Aurora","Aurora",7.102,7.10261,7.10261,10.8238,0.000612535,0,3.72115,"0.00:0.94:0.00:0.84:0.59:0.00","None"
52,"COMPLETED","Aurora","Frontier",7.125,7.1256,7.1256,29.7418,0.000595352,0,22.6162,"0.00:0.83:0.00:0.85:0.00:0.00","None"
53,"COMPLETED","Andes","Aurora",7.132,7.1326,7.1326,24.7336,0.000595392,0,17.601,"0.68:0.77:0.00:0.73:0.59:0.60","None"
54,"COMPLETED","Perlmutter-Phase-2","Aurora",7.217,7.2176,7.2176,14.4388,0.000597535,0,7.22115,"0.00:0.72:0.00:0.60:0.55:0.60","None"
55,"COMPLETED","Perlmutter-Phase-2","Aurora",7.245,7.2456,7.2456,9.6206,0.000600712,0,2.375,"0.00:0.71:0.00:0.54:0.63:0.60","None"
56,"COMPLETED","Perlmutter-Phase-1","Aurora",7.253,7.2536,9.42181,16.167,0.000602535,2.16821,6.74519,"0.00:0.71:0.00:0.67:0.65:0.00","None"
57,"COMPLETED","Aurora","Perlmutter-Phase-2",7.26,7.26063,138.342,260.822,0.000626392,131.081,122.48,"0.00:0.67:0.00:0.64:0.69:0.70","None"
58,"COMPLETED","Aurora","Aurora",7.349,7.34961,7.34961,8.74384,0.000608535,0,1.39423,"0.00:0.93:0.00:0.83:0.82:0.00","None"
59,"COMPLETED","Aurora","Frontier",7.467,7.46761,57.9424,112.275,0.000606535,50.4748,54.3325,"0.00:0.62:0.00:0.63:0.00:0.49","None"
60,"COMPLETED","Perlmutter-Phase-1","Frontier",7.471,7.47161,328.372,392.09,0.000608535,320.9,63.7187,"0.00:0.67:0.00:0.71:0.59:0.00","None"
61,"COMPLETED","Aurora","Aurora",7.5,7.5006,24.7336,46.9499,0.000602535,17.233,22.2163,"0.00:0.79:0.00:0.71:0.70:0.00","None"
62,"COMPLETED","Perlmutter-Phase-1","Aurora",7.572,7.5726,7.5726,8.20722,0.000604535,0,0.634615,"0.00:0.89:0.00:0.82:0.86:0.00","None"
63,"COMPLETED","Frontier","Frontier",7.662,7.6626,15.4022,37.1602,0.000602535,7.73956,21.758,"0.00:0.69:0.00:0.69:0.00:0.00","None"
64,"COMPLETED","Perlmutter-Phase-2","Frontier",7.674,7.67459,7.67459,10.267,0.000592712,0,2.59237,"0.68:0.73:0.74:0.82:0.76:0.77","None"
65,"COMPLETED","Frontier","Aurora",7.814,7.81455,9.42181,12.941,0.000549352,1.60726,3.51923,"0.00:0.67:0.00:0.60:0.00:0.00","None"
66,"COMPLETED","Perlmutter-Phase-2","Frontier",7.84,7.8406,49.984,77.1771,0.000604535,42.1434,27.1931,"0.00:0.56:0.00:0.58:0.56:0.52","None"
67,"COMPLETED","Frontier","Aurora",7.85,7.8506,7.8506,8.24002,0.000597535,0,0.389423,"0.00:0.87:0.00:0.84:0.81:0.00","None"
68,"COMPLETED","Aurora","Aurora",7.857,7.85761,9.55575,39.9067,0.000607535,1.69815,30.351,"0.00:0.82:0.00:0.70:0.73:0.00","None"
69,"COMPLETED","Aurora","Aurora",7.9,7.9006,10.0129,21.4456,0.000603535,2.11228,11.4327,"0.00:0.76:0.00:0.63:0.66:0.00","None"
70,"COMPLETED","Perlmutter-Phase-1","Perlmutter-Phase-1",7.906,7.9066,32.9676,66.2276,0.000602535,25.061,33.26,"0.00:0.64:0.00:0.60:0.72:0.00","None"
71,"COMPLETED","Perlmutter-Phase-1","Perlmutter-Phase-1",7.938,7.93861,7.93861,140.019,0.000606535,0,132.08,"0.00:0.74:0.00:0.71:0.89:0.00","None"
72,"COMPLETED","Crux","Crux",7.993,7.9936,7.9936,43.0936,0.000599535,0,35.1,"0.68:0.64:0.73:0.63:0.46:0.63","None"
73,"COMPLETED","Crux","Frontier",8.011,8.01166,8.01166,8.60165,0.000660519,0,0.589988,"0.62:0.70:0.40:0.76:0.63:0.63","None"
74,"COMPLETED","Frontier","Aurora",8.042,8.04252,17.5778,31.6644,0.000524352,9.53531,14.0865,"0.00:0.70:0.00:0.69:0.00:0.00","None"
75,"COMPLETED","Perlmutter-Phase-1","Frontier",8.077,8.07759,29.7418,43.8658,0.000587535,21.6642,14.124,"0.00:0.45:0.00:0.51:0.43:0.50","None"
76,"COMPLETED","Perlmutter-Phase-1","Perlmutter-Phase-2",8.134,8.13459,260.822,377.402,0.000586535,252.687,116.58,"0.00:0.63:0.00:0.61:0.63:0.74","None"
77,"COMPLETED","Aurora","Aurora",8.14,8.14066,10.7022,15.5339,0.000659535,2.56152,4.83173,"0.00:0.64:0.00:0.54:0.57:0.00","None"
78,"COMPLETED","Andes","Andes",8.164,8.1646,8.1646,36.4046,0.000604535,0,28.24,"0.80:0.55:0.00:0.57:0.44:0.51","None"
79,"COMPLETED","Perlmutter-Phase-2","Perlmutter-Phase-2",8.177,8.1776,21.2226,39.5026,0.000600535,13.045,18.28,"0.00:0.50:0.00:0.49:0.45:0.53","None"
80,"COMPLETED","Frontier","Aurora",8.2,8.20054,10.8238,16.8045,0.000542352,2.62322,5.98077,"0.00:0.65:0.00:0.61:0.00:0.00","None"
81,"COMPLETED","Frontier","Aurora",8.232,8.23254,14.8808,22.9529,0.000536352,6.6483,8.07212,"0.00:0.70:0.00:0.66:0.00:0.00","None"
82,"COMPLETED","Perlmutter-Phase-2","Frontier",8.254,8.2546,8.2546,9.81003,0.000603535,0,1.55542,"0.66:0.70:0.38:0.80:0.74:0.75","None"
83,"COMPLETED","Aurora","Aurora",8.258,8.25861,14.4388,18.6984,0.000606535,6.18014,4.25962,"0.00:0.64:0.00:0.53:0.49:0.00","None"
84,"COMPLETED","Perlmutter-Phase-1","Perlmutter-Phase-2",8.266,8.26661,11.4666,22.7066,0.000605535,3.19999,11.24,"0.00:0.49:0.00:0.48:0.46:0.54","None"
85,"COMPLETED","Frontier","Perlmutter-Phase-1",8.287,8.2876,8.2876,9.6076,0.000600535,0,1.32,"0.00:0.79:0.00:0.84:0.86:0.00","None"
86,"COMPLETED","Frontier","Aurora",8.294,8.29459,8.29459,9.84747,0.000589535,0,1.55288,"0.00:0.89:0.00:0.86:0.80:0.00","None"
87,"COMPLETED","Frontier","Aurora",8.312,8.31252,22.0914,33.3462,0.000520352,13.7789,11.2548,"0.00:0.69:0.00:0.62:0.00:0.00","None"
88,"COMPLETED","Frontier","Frontier",8.314,8.3146,25.4491,41.2,0.000599535,17.1345,15.7509,"0.00:0.51:0.00:0.54:0.00:0.00","None"
