mode,day,workload_type,num_jobs,strategy,total_jobs,completed_jobs,failed_jobs,completion_ratio,makespan_minutes,throughput_jobs_per_hour,turnaround_mean,turnaround_std,waiting_mean,waiting_std,execution_mean,execution_std,decision_mean,decision_std
decentralized,bursty_high_stress,homogeneous_short,1000,EmbeddingBidding,1000,1000,0,1.0,1430.3233333333333,41.94855708616001,153.92013759999995,170.35307618274743,9.30916554,50.46884309751165,144.61014974999998,156.6931562394479,0.000617761816,4.292197364389983e-05
decentralized,bursty_high_stress,homogeneous_short,1000,HeuristicBidding,1000,1000,0,1.0,1428.7133333333334,41.9958284143775,126.23184797999997,160.08883966725514,6.44144121,41.298146518074326,119.78977027,149.41499964908985,0.00029799090099999996,6.07813350427644e-05
decentralized,bursty_high_stress,homogeneous_short,1000,PureLocal,1000,1000,0,1.0,1430.3233333333333,41.94855708616001,217.52807042999996,293.6951697061161,52.76834600000001,212.58286919269972,164.75890959,171.0706700214693,5.258267069999999e-05,8.682531767234717e-07
decentralized,bursty_high_stress,homogeneous_short,1000,RandomBidding,1000,680,320,0.68,1430.3233333333333,28.525018818588805,185.09974136764708,212.5648148381898,28.17338852941177,116.22392909811946,156.9256683529412,167.0936971376683,0.00028175926911764703,7.714842151578125e-05
decentralized,bursty_high_stress,mixed_20_80,1000,EmbeddingBidding,1000,1000,0,1.0,2477.633333333333,24.216658370218894,14522.191434,24790.543276816967,13133.419929206999,24113.83210053473,1388.77480755,1510.2727863318503,0.000586082113,7.335606273379205e-05
decentralized,bursty_high_stress,mixed_20_80,1000,HeuristicBidding,1000,1000,0,1.0,3462.3333333333335,17.32935400019255,16184.090390699997,29555.283428787956,14753.481311616,28706.59965699392,1430.61333601,1611.1117262471375,0.000295230775,6.251343652613158e-05
decentralized,bursty_high_stress,mixed_20_80,1000,PureLocal,1000,1000,0,1.0,6284.666666666667,9.547045719741169,33248.2329927,63160.88942721332,31648.28893052,62387.02167195564,1599.93042023,1703.205959926232,5.259517409999999e-05,9.14133643554086e-07
decentralized,bursty_high_stress,mixed_20_80,1000,RandomBidding,1000,544,456,0.544,1603.2666666666667,20.358434862156432,6555.913442830883,11039.938855877792,5071.8369707720585,10105.08407788293,1484.072989852941,1712.190252058724,0.0002859842334558823,7.858313700248712e-05
decentralized,bursty_high_stress,mixed_80_20,1000,EmbeddingBidding,1000,1000,0,1.0,1432.3300000000002,41.88978796785656,629.9510352000001,1455.0327855488874,208.38839048999995,891.3817031180347,421.56166385999995,909.5733795371076,0.0006086867890000001,5.2919937495456306e-05
decentralized,bursty_high_stress,mixed_80_20,1000,HeuristicBidding,1000,1000,0,1.0,1436.1833333333334,41.777396107739264,559.5817648500001,1235.160678235547,178.821497294,652.9402962805862,380.75962058,848.2959825611418,0.000295837955,6.188054273118231e-05
