JobId,FinalStatus,SubmittedTo,ScheduledOn,SubmissionTime,SchedulingTime,StartTime,EndTime,DecisionTime,WaitingTime,ExecutionTime,Bids,FailureCause
1,"COMPLETED","Frontier","Frontier",0,0.00061216,867.819,1030.87,0.00061216,867.819,163.051,"0.00:0.00:0.76:0.00:0.00:0.81","None"
2,"COMPLETED","Crux","Frontier",0,0.000662387,5274.8,6296.01,0.000662387,5274.8,1021.22,"0.77:0.73:0.80:0.77:0.80:0.85","None"
3,"COMPLETED","Perlmutter-Phase-1","Frontier",0,0.000657982,1712.04,2569.13,0.000657982,1712.04,857.092,"0.00:0.85:0.86:0.00:0.00:0.93","None"
4,"COMPLETED","Frontier","Frontier",0,0.000489531,7986.29,9055.78,0.000489531,7986.29,1069.49,"0.00:0.00:0.00:0.00:0.00:0.86","None"
5,"COMPLETED","Frontier","Aurora",0,0.00065142,1691.54,2532.98,0.00065142,1691.54,841.442,"0.00:0.00:0.91:0.00:0.00:0.89","None"
6,"COMPLETED","Frontier","Frontier",0,0.000471262,0.000471262,867.819,0.000471262,0,867.819,"0.00:0.00:0.00:0.00:0.00:0.87","None"
7,"COMPLETED","Aurora","Aurora",0,0.000665527,38.0776,228.751,0.000665527,38.0769,190.673,"0.00:0.85:0.96:0.00:0.00:0.85","None"
8,"COMPLETED","Andes","Frontier",0,0.000661899,6767.7,8118.24,0.000661899,6767.7,1350.54,"0.79:0.71:0.76:0.00:0.79:0.89","None"
9,"COMPLETED","Frontier","Frontier",0,0.00048906,10740.8,14898.6,0.00048906,10740.8,4157.81,"0.00:0.00:0.00:0.00:0.00:0.87","None"
10,"COMPLETED","Perlmutter-Phase-1","Frontier",0,0.000650925,9225.27,11480.1,0.000650925,9225.27,2254.83,"0.00:0.83:0.85:0.00:0.00:0.92","None"
11,"COMPLETED","Perlmutter-Phase-1","Aurora",0,0.000614759,0.000614759,1229.42,0.000614759,0,1229.42,"0.00:0.80:0.91:0.00:0.00:0.85","None"
12,"COMPLETED","Andes","Perlmutter-Phase-2",0,0.000625271,0.000625271,4399.2,0.000625271,0,4399.2,"0.77:0.78:0.76:0.00:0.88:0.81","None"
13,"COMPLETED","Andes","Andes",0,0.00066226,4524,5782.8,0.00066226,4524,1258.8,"0.87:0.70:0.76:0.00:0.78:0.81","None"
14,"COMPLETED","Perlmutter-Phase-1","Perlmutter-Phase-2",0,0.000698492,1018.8,1633.2,0.000698492,1018.8,614.4,"0.77:0.86:0.76:0.00:0.95:0.77","None"
15,"COMPLETED","Perlmutter-Phase-1","Frontier",0,0.000657982,1505.01,2853.4,0.000657982,1505.01,1348.39,"0.00:0.77:0.76:0.00:0.85:0.85","None"
16,"COMPLETED","Aurora","Frontier",0,0.000607519,21320.1,24174.6,0.000607519,21320.1,2854.47,"0.00:0.00:0.87:0.00:0.00:0.91","None"
17,"COMPLETED","Crux","Frontier",0,0.00064232,1505.01,4579.38,0.00064232,1505.01,3074.37,"0.77:0.73:0.80:0.77:0.80:0.85","None"
18,"COMPLETED","Perlmutter-Phase-2","Perlmutter-Phase-2",0,0.000655089,0.000655089,2878.8,0.000655089,0,2878.8,"0.76:0.85:0.76:0.00:0.95:0.77","None"
19,"COMPLETED","Perlmutter-Phase-1","Aurora",0,0.000659681,2007.12,2230.39,0.000659681,2007.12,223.269,"0.00:0.82:0.92:0.00:0.00:0.86","None"
20,"COMPLETED","Crux","Frontier",0,0.000653398,3797.38,7724.55,0.000653398,3797.38,3927.18,"0.77:0.73:0.80:0.77:0.80:0.85","None"
21,"COMPLETED","Aurora","Aurora",0,0.00065142,339.231,355.097,0.00065142,339.231,15.8654,"0.00:0.72:0.80:0.00:0.79:0.77","None"
22,"COMPLETED","Frontier","Frontier",0,0.000468469,0.000468469,1505.01,0.000468469,0,1505.01,"0.00:0.00:0.00:0.00:0.00:0.80","None"
23,"COMPLETED","Aurora","Frontier",0,0.00065957,2853.4,6939.33,0.00065957,2853.4,4085.94,"0.00:0.72:0.80:0.00:0.80:0.85","None"
24,"COMPLETED","Frontier","Frontier",0,0.00048923,5274.8,6880.64,0.00048923,5274.8,1605.84,"0.00:0.00:0.00:0.00:0.00:0.80","None"
25,"COMPLETED","Aurora","Aurora",0,0.000648343,1709.71,3075.58,0.000648343,1709.71,1365.87,"0.00:0.88:0.89:0.00:0.00:0.86","None"
26,"COMPLETED","Frontier","Aurora",0,0.000662073,38.0776,100.962,0.000662073,38.0769,62.8846,"0.00:0.85:0.92:0.00:0.00:0.89","None"
27,"COMPLETED","Aurora","Aurora",0,0.000661315,3898.85,4105.67,0.000661315,3898.85,206.827,"0.00:0.00:0.77:0.00:0.00:0.74","None"
28,"COMPLETED","Crux","Crux",0,0.000662271,2739.6,3380.4,0.000662271,2739.6,640.8,"0.87:0.73:0.80:0.87:0.80:0.77","None"
29,"COMPLETED","Perlmutter-Phase-1","Aurora",0,0.00066065,442.789,608.078,0.00066065,442.788,165.288,"0.00:0.88:0.93:0.00:0.00:0.86","None"
30,"COMPLETED","Perlmutter-Phase-1","Aurora",0,0.000656482,4467.12,6476.54,0.000656482,4467.12,2009.42,"0.00:0.82:0.92:0.00:0.00:0.86","None"
31,"COMPLETED","Frontier","Frontier",0,0.000471262,3831.7,6431.94,0.000471262,3831.7,2600.24,"0.00:0.00:0.00:0.00:0.00:0.93","None"
32,"COMPLETED","Aurora","Frontier",0,0.000658879,2391.06,5054.59,0.000658879,2391.06,2663.53,"0.00:0.81:0.89:0.00:0.00:0.93","None"
33,"COMPLETED","Frontier","Frontier",0,0.00048923,22819.7,29313.8,0.00048923,22819.7,6494.16,"0.00:0.00:0.00:0.00:0.00:0.80","None"
34,"COMPLETED","Frontier","Aurora",0,0.000620427,1709.71,3073.27,0.000620427,1709.71,1363.56,"0.00:0.00:0.91:0.00:0.00:0.89","None"
35,"COMPLETED","Crux","Crux",0,0.00066065,0.00066065,1477.2,0.00066065,0,1477.2,"0.87:0.73:0.80:0.87:0.80:0.77","None"
36,"COMPLETED","Aurora","Aurora",0,0.00065142,2035.1,2297.6,0.00065142,2035.1,262.5,"0.00:0.00:0.94:0.00:0.00:0.85","None"
37,"COMPLETED","Perlmutter-Phase-2","Perlmutter-Phase-2",0,0.000659639,199.201,481.201,0.000659639,199.2,282,"0.78:0.86:0.76:0.73:0.96:0.77","None"
38,"COMPLETED","Perlmutter-Phase-1","Frontier",0,0.000635738,11166.9,13651.3,0.000635738,11166.9,2484.39,"0.00:0.81:0.85:0.00:0.00:0.92","None"
39,"COMPLETED","Crux","Crux",0,0.000670593,3380.4,4455.6,0.000670593,3380.4,1075.2,"0.87:0.73:0.80:0.87:0.80:0.77","None"
40,"COMPLETED","Aurora","Frontier",0,0.000660579,8995.71,11166.9,0.000660579,8995.71,2171.16,"0.00:0.00:0.80:0.00:0.77:0.84","None"
41,"COMPLETED","Perlmutter-Phase-1","Frontier",0,0.00065533,8285.33,10740.8,0.00065533,8285.33,2455.42,"0.00:0.82:0.85:0.00:0.00:0.92","None"
42,"COMPLETED","Perlmutter-Phase-1","Aurora",0,0.000659013,5417.89,7125,0.000659013,5417.88,1707.12,"0.00:0.80:0.91:0.00:0.00:0.85","None"
43,"COMPLETED","Perlmutter-Phase-1","Perlmutter-Phase-1",0,0.000632888,0.000632888,895.201,0.000632888,0,895.2,"0.00:0.92:0.86:0.00:0.00:0.86","None"
44,"COMPLETED","Aurora","Aurora",0,0.000662194,4866.64,5423.37,0.000662194,4866.63,556.731,"0.00:0.00:0.92:0.00:0.00:0.83","None"
45,"COMPLETED","Aurora","Frontier",0,0.000661524,25974,30315.2,0.000661524,25974,4341.24,"0.00:0.00:0.88:0.00:0.00:0.91","None"
46,"COMPLETED","Frontier","Aurora",0,0.000659681,2213.94,2622.98,0.000659681,2213.94,409.038,"0.00:0.00:0.91:0.00:0.00:0.89","None"
47,"COMPLETED","Aurora","Aurora",0,0.000661002,2230.39,3086.25,0.000661002,2230.38,855.865,"0.00:0.79:0.95:0.00:0.00:0.86","None"
48,"COMPLETED","Andes","Andes",0,0.000661899,2062.8,3520.8,0.000661899,2062.8,1458,"0.87:0.70:0.76:0.00:0.78:0.81","None"
49,"COMPLETED","Aurora","Frontier",0,0.00069067,12581.8,16233.3,0.00069067,12581.8,3651.49,"0.00:0.81:0.89:0.00:0.00:0.93","None"
50,"COMPLETED","Frontier","Perlmutter-Phase-1",0,0.000652457,0.000652457,256.801,0.000652457,0,256.8,"0.00:0.92:0.85:0.00:0.00:0.89","None"
51,"COMPLETED","Perlmutter-Phase-1","Frontier",0,0.000660133,2502.62,3317.88,0.000660133,2502.62,815.256,"0.00:0.83:0.85:0.00:0.00:0.93","None"
52,"COMPLETED","Frontier","Frontier",0,0.000658879,534.208,670.442,0.000658879,534.207,136.234,"0.00:0.84:0.84:0.00:0.00:0.96","None"
53,"COMPLETED","Frontier","Aurora",0,0.000615716,339.231,1021.15,0.000615716,339.231,681.923,"0.00:0.00:0.91:0.00:0.00:0.89","None"
54,"COMPLETED","Aurora","Frontier",0,0.000660579,670.442,725.15,0.000660579,670.441,54.708,"0.76:0.72:0.78:0.81:0.77:0.84","None"
55,"COMPLETED","Aurora","Aurora",0,0.000659681,38.0776,56.5391,0.000659681,38.0769,18.4615,"0.00:0.84:0.96:0.00:0.00:0.85","None"
56,"COMPLETED","Aurora","Aurora",0,0.000643399,1460.77,1691.54,0.000643399,1460.77,230.769,"0.00:0.00:0.88:0.00:0.00:0.85","None"
57,"COMPLETED","Andes","Andes",0,0.000662387,5782.8,6637.2,0.000662387,5782.8,854.4,"0.87:0.70:0.76:0.00:0.78:0.81","None"
58,"COMPLETED","Frontier","Frontier",0,0.000488348,3341.78,5274.8,0.000488348,3341.78,1933.02,"0.00:0.00:0.00:0.00:0.00:0.88","None"
59,"COMPLETED","Frontier","Frontier",0,0.00048879,6431.94,8261.98,0.00048879,6431.94,1830.04,"0.00:0.00:0.00:0.00:0.00:0.87","None"
60,"COMPLETED","Perlmutter-Phase-1","Frontier",0,0.000662315,1112.4,1177.83,0.000662315,1112.4,65.435,"0.00:0.87:0.85:0.00:0.00:0.93","None"
61,"COMPLETED","Perlmutter-Phase-2","Frontier",0,0.000653398,8118.24,8995.71,0.000653398,8118.24,877.473,"0.00:0.00:0.75:0.00:0.80:0.83","None"
62,"COMPLETED","Crux","Frontier",0,0.000660133,4579.38,8089.27,0.000660133,4579.38,3509.89,"0.77:0.73:0.80:0.77:0.80:0.85","None"
63,"COMPLETED","Aurora","Aurora",0,0.000662323,1253.94,1418.08,0.000662323,1253.94,164.135,"0.00:0.83:0.96:0.00:0.00:0.86","None"
64,"COMPLETED","Frontier","Frontier",0,0.000487151,15926.5,22819.7,0.000487151,15926.5,6893.21,"0.00:0.00:0.00:0.00:0.00:0.88","None"
65,"COMPLETED","Andes","Frontier",0,0.000661264,9252.09,11648.5,0.000661264,9252.09,2396.42,"0.77:0.70:0.76:0.00:0.78:0.89","None"
66,"COMPLETED","Aurora","Aurora",0,0.000661566,2680.39,2936.54,0.000661566,2680.38,256.154,"0.00:0.86:0.89:0.00:0.00:0.86","None"
67,"COMPLETED","Frontier","Frontier",0,0.00048906,7048.75,7986.29,0.00048906,7048.75,937.545,"0.00:0.00:0.00:0.00:0.00:0.87","None"
68,"COMPLETED","Crux","Crux",0,0.000678525,4455.6,4941.6,0.000678525,4455.6,486,"0.87:0.73:0.80:0.87:0.80:0.77","None"
69,"COMPLETED","Perlmutter-Phase-1","Frontier",0,0.000656833,19804.4,21320.1,0.000656833,19804.4,1515.73,"0.00:0.80:0.84:0.00:0.00:0.91","None"
70,"COMPLETED","Aurora","Aurora",0,0.00065142,1709.71,2952.98,0.00065142,1709.71,1243.27,"0.00:0.82:0.96:0.00:0.00:0.86","None"
71,"COMPLETED","Perlmutter-Phase-1","Perlmutter-Phase-2",0,0.000657698,576.001,1080,0.000657698,576,504,"0.00:0.73:0.76:0.00:0.83:0.77","None"
72,"COMPLETED","Crux","Frontier",0,0.00067867,5929.45,6883.09,0.00067867,5929.45,953.635,"0.77:0.73:0.80:0.77:0.80:0.85","None"
73,"COMPLETED","Perlmutter-Phase-1","Perlmutter-Phase-1",0,0.000656622,4748.4,6416.4,0.000656622,4748.4,1668,"0.00:0.92:0.86:0.00:0.00:0.86","None"
74,"COMPLETED","Perlmutter-Phase-1","Frontier",0,0.000657982,6170.2,7323.36,0.000657982,6170.2,1153.16,"0.00:0.74:0.76:0.00:0.83:0.85","None"
75,"COMPLETED","Aurora","Frontier",0,0.000660579,5054.59,7042.31,0.000660579,5054.59,1987.72,"0.00:0.82:0.89:0.00:0.00:0.93","None"
76,"COMPLETED","Perlmutter-Phase-2","Perlmutter-Phase-2",0,0.000672492,224.401,447.601,0.000672492,224.4,223.2,"0.78:0.86:0.76:0.73:0.96:0.77","None"
77,"COMPLETED","Aurora","Frontier",0,0.000660579,534.208,774.494,0.000660579,534.207,240.286,"0.00:0.85:0.89:0.00:0.00:0.93","None"
78,"COMPLETED","Aurora","Aurora",0,0.000661315,3655.67,3898.85,0.000661315,3655.67,243.173,"0.00:0.00:0.78:0.00:0.00:0.75","None"
79,"COMPLETED","Aurora","Frontier",0,0.000661727,11674.3,12512,0.000661727,11674.3,837.783,"0.00:0.00:0.87:0.00:0.00:0.91","None"
80,"COMPLETED","Frontier","Frontier",0,0.000656833,341.121,387.247,0.000656833,341.12,46.1263,"0.00:0.00:0.84:0.00:0.00:0.96","None"
81,"COMPLETED","Frontier","Frontier",0,0.000487804,42204.7,47527.4,0.000487804,42204.6,5322.77,"0.00:0.00:0.00:0.00:0.00:0.87","None"
82,"COMPLETED","Aurora","Frontier",0,0.00064232,34705.8,36437.2,0.00064232,34705.8,1731.35,"0.00:0.00:0.77:0.00:0.00:0.81","None"
83,"COMPLETED","Frontier","Frontier",0,0.000609265,0.000609265,299.285,0.000609265,0,299.285,"0.00:0.00:0.85:0.00:0.00:0.89","None"
84,"COMPLETED","Frontier","Frontier",0,0.000677315,10505,12581.8,0.000677315,10505,2076.76,"0.00:0.00:0.85:0.00:0.00:0.96","None"
85,"COMPLETED","Perlmutter-Phase-1","Frontier",0,0.000660942,1088.8,1112.4,0.000660942,1088.8,23.5995,"0.00:0.87:0.83:0.00:0.00:0.92","None"
86,"COMPLETED","Aurora","Aurora",0,0.000612655,0.000612655,1181.83,0.000612655,0,1181.83,"0.00:0.00:0.88:0.00:0.00:0.85","None"
87,"COMPLETED","Perlmutter-Phase-1","Perlmutter-Phase-1",0,0.00065717,5082,7234.8,0.00065717,5082,2152.8,"0.00:0.93:0.86:0.00:0.00:0.86","None"
88,"COMPLETED","Frontier","Frontier",0,0.000660133,1030.87,1088.8,0.000660133,1030.87,57.9261,"0.00:0.00:0.85:0.00:0.00:0.96","None"
89,"COMPLETED","Aurora","Aurora",0,0.000658169,1181.83,1460.77,0.000658169,1181.83,278.942,"0.00:0.88:0.89:0.00:0.00:0.86","None"
90,"COMPLETED","Perlmutter-Phase-1","Aurora",0,0.000659681,1691.54,2007.12,0.000659681,1691.54,315.577,"0.00:0.83:0.92:0.00:0.00:0.86","None"
91,"COMPLETED","Perlmutter-Phase-1","Aurora",0,0.000637115,1229.42,1563.46,0.000637115,1229.42,334.038,"0.00:0.80:0.91:0.00:0.00:0.85","None"
92,"COMPLETED","Frontier","Frontier",0,0.000489531,9055.78,10555.4,0.000489531,9055.78,1499.64,"0.00:0.00:0.00:0.00:0.00:0.93","None"
93,"COMPLETED","Perlmutter-Phase-1","Frontier",0,0.000657982,3831.7,6170.2,0.000657982,3831.7,2338.5,"0.00:0.83:0.85:0.00:0.00:0.93","None"
94,"COMPLETED","Perlmutter-Phase-2","Frontier",0,0.000661899,6883.09,10059.4,0.000661899,6883.09,3176.28,"0.00:0.74:0.76:0.00:0.84:0.85","None"
95,"COMPLETED","Andes","Perlmutter-Phase-2",0,0.000655962,0.000655962,199.201,0.000655962,0,199.2,"0.82:0.82:0.76:0.73:0.90:0.81","None"
96,"COMPLETED","Aurora","Perlmutter-Phase-2",0,0.00065901,0.00065901,1678.8,0.00065901,0,1678.8,"0.00:0.81:0.80:0.00:0.90:0.77","None"
97,"COMPLETED","Perlmutter-Phase-2","Perlmutter-Phase-2",0,0.000655962,0.000655962,471.601,0.000655962,0,471.6,"0.00:0.73:0.76:0.00:0.83:0.77","None"
98,"COMPLETED","Aurora","Frontier",0,0.000647637,299.285,341.121,0.000647637,299.285,41.8355,"0.00:0.83:0.89:0.00:0.00:0.93","None"
99,"COMPLETED","Andes","Perlmutter-Phase-2",0,0.000658489,4399.2,6373.2,0.000658489,4399.2,1974,"0.77:0.78:0.76:0.00:0.88:0.81","None"
100,"COMPLETED","Crux","Frontier",0,0.000662482,5815.14,6767.7,0.000662482,5815.14,952.563,"0.77:0.73:0.80:0.77:0.80:0.85","None"
101,"COMPLETED","Aurora","Aurora",0,0.000693492,3398.07,3669.81,0.000693492,3398.07,271.731,"0.00:0.00:0.79:0.00:0.76:0.76","None"
102,"COMPLETED","Perlmutter-Phase-1","Aurora",0,0.00065142,1563.46,2229.23,0.00065142,1563.46,665.769,"0.00:0.80:0.91:0.00:0.00:0.85","None"
103,"COMPLETED","Frontier","Frontier",0,0.00048879,65229.2,69165,0.00048879,65229.2,3935.76,"0.00:0.00:0.00:0.00:0.00:0.85","None"
104,"COMPLETED","Frontier","Frontier",0,0.000338795,0.000338795,2169.01,0.000338795,0,2169.01,"0.00:0.00:0.00:0.00:0.00:0.84","None"
105,"COMPLETED","Frontier","Frontier",0,0.000660133,1201.43,1448.15,0.000660133,1201.43,246.722,"0.00:0.00:0.76:0.00:0.00:0.89","None"
106,"COMPLETED","Andes","Perlmutter-Phase-2",0,0.000688299,5215.2,7077.6,0.000688299,5215.2,1862.4,"0.77:0.78:0.76:0.00:0.88:0.81","None"
107,"COMPLETED","Perlmutter-Phase-2","Perlmutter-Phase-2",0,0.000657698,38338.5,45440.1,0.000657698,38338.5,7101.6,"0.00:0.79:0.76:0.00:0.91:0.76","None"
108,"COMPLETED","Aurora","Frontier",0,0.000661727,6880.64,7751.67,0.000661727,6880.64,871.037,"0.00:0.70:0.80:0.00:0.78:0.85","None"
109,"COMPLETED","Perlmutter-Phase-1","Frontier",0,0.00066226,1241.12,1379.5,0.00066226,1241.12,138.379,"0.00:0.88:0.85:0.00:0.00:0.93","None"
110,"COMPLETED","Perlmutter-Phase-1","Frontier",0,0.00066226,725.15,770.203,0.00066226,725.149,45.0536,"0.00:0.88:0.84:0.00:0.00:0.92","None"
111,"COMPLETED","Aurora","Aurora",0,0.00066176,3086.25,4166.25,0.00066176,3086.25,1080,"0.00:0.79:0.96:0.00:0.00:0.86","None"
112,"COMPLETED","Perlmutter-Phase-1","Perlmutter-Phase-1",0,0.000655962,3046.8,4748.4,0.000655962,3046.8,1701.6,"0.00:0.94:0.86:0.00:0.00:0.86","None"
113,"COMPLETED","Aurora","Frontier",0,0.000662049,29040.4,30031.6,0.000662049,29040.4,991.18,"0.00:0.00:0.79:0.00:0.00:0.83","None"
114,"COMPLETED","Perlmutter-Phase-1","Perlmutter-Phase-1",0,0.000659488,12198,13099.2,0.000659488,12198,901.2,"0.00:0.87:0.84:0.00:0.00:0.85","None"
115,"COMPLETED","Perlmutter-Phase-1","Aurora",0,0.000658169,355.097,389.424,0.000658169,355.096,34.3269,"0.00:0.88:0.93:0.00:0.00:0.86","None"
116,"COMPLETED","Perlmutter-Phase-2","Frontier",0,0.000679315,1177.83,1201.43,0.000679315,1177.83,23.5995,"0.76:0.77:0.75:0.72:0.84:0.85","None"
117,"COMPLETED","Aurora","Aurora",0,0.000659681,2952.98,3204.23,0.000659681,2952.98,251.25,"0.00:0.00:0.94:0.00:0.00:0.85","None"
118,"COMPLETED","Aurora","Aurora",0,0.00066176,3432.4,3655.67,0.00066176,3432.4,223.269,"0.00:0.00:0.87:0.00:0.00:0.84","None"
119,"COMPLETED","Perlmutter-Phase-2","Perlmutter-Phase-2",0,0.000659199,0.000659199,45.6007,0.000659199,0,45.6,"0.78:0.78:0.75:0.75:0.85:0.85","None"
120,"COMPLETED","Aurora","Frontier",0,0.000662175,2502.62,3438.02,0.000662175,2502.62,935.399,"0.00:0.72:0.80:0.00:0.80:0.85","None"
121,"COMPLETED","Perlmutter-Phase-1","Frontier",0,0.00069167,395.829,428.01,0.00069167,395.828,32.1812,"0.00:0.88:0.84:0.00:0.00:0.92","None"
122,"COMPLETED","Perlmutter-Phase-1","Aurora",0,0.000656482,2229.23,3283.56,0.000656482,2229.23,1054.33,"0.00:0.80:0.91:0.00:0.00:0.85","None"
123,"COMPLETED","Aurora","Aurora",0,0.000479805,0.000479805,1709.71,0.000479805,0,1709.71,"0.00:0.00:0.94:0.00:0.00:0.85","None"
124,"COMPLETED","Crux","Frontier",0,0.00066226,3438.02,6132.66,0.00066226,3438.02,2694.64,"0.77:0.73:0.80:0.77:0.80:0.85","None"
125,"COMPLETED","Aurora","Frontier",0,0.00065533,1505.01,2391.06,0.00065533,1505.01,886.055,"0.00:0.81:0.89:0.00:0.00:0.93","None"
126,"COMPLETED","Frontier","Aurora",0,0.000653782,0.000653782,38.0776,0.000653782,0,38.0769,"0.00:0.00:0.92:0.00:0.00:0.89","None"
127,"COMPLETED","Aurora","Aurora",0,0.000662422,2680.39,3035.48,0.000662422,2680.38,355.096,"0.00:0.87:0.89:0.00:0.00:0.86","None"
128,"COMPLETED","Andes","Andes",0,0.000662482,6637.2,8224.8,0.000662482,6637.2,1587.6,"0.87:0.70:0.76:0.00:0.78:0.81","None"
129,"COMPLETED","Andes","Frontier",0,0.000662387,10059.4,14676.3,0.000662387,10059.4,4616.92,"0.77:0.70:0.76:0.00:0.78:0.89","None"
130,"COMPLETED","Frontier","Frontier",0,0.000471262,2169.01,5864.48,0.000471262,2169.01,3695.47,"0.00:0.00:0.00:0.00:0.00:0.93","None"
131,"COMPLETED","Frontier","Frontier",0,0.000484566,5864.48,7048.75,0.000484566,5864.48,1184.27,"0.00:0.00:0.00:0.00:0.00:0.85","None"
132,"COMPLETED","Frontier","Frontier",0,0.00064232,1021.22,1188.56,0.00064232,1021.22,167.342,"0.00:0.00:0.76:0.00:0.00:0.81","None"
133,"COMPLETED","Aurora","Aurora",0,0.000489451,0.000489451,2035.1,0.000489451,0,2035.1,"0.00:0.00:0.90:0.00:0.00:0.81","None"
134,"COMPLETED","Perlmutter-Phase-1","Frontier",0,0.000661264,6130.51,9252.09,0.000661264,6130.51,3121.57,"0.00:0.74:0.76:0.00:0.84:0.85","None"
135,"COMPLETED","Frontier","Frontier",0,0.000658879,387.247,534.208,0.000658879,387.247,146.961,"0.00:0.00:0.76:0.00:0.80:0.81","None"
136,"COMPLETED","Perlmutter-Phase-2","Perlmutter-Phase-2",0,0.000688299,471.601,1018.8,0.000688299,471.6,547.2,"0.79:0.87:0.76:0.76:0.96:0.76","None"
137,"COMPLETED","Perlmutter-Phase-1","Aurora",0,0.000658169,2297.6,2680.39,0.000658169,2297.6,382.788,"0.00:0.80:0.91:0.00:0.00:0.85","None"
138,"COMPLETED","Aurora","Aurora",0,0.000661927,27404.6,28916.8,0.000661927,27404.6,1512.12,"0.00:0.00:0.88:0.00:0.00:0.78","None"
139,"COMPLETED","Frontier","Aurora",0,0.000648343,1021.15,1109.42,0.000648343,1021.15,88.2692,"0.00:0.00:0.92:0.00:0.00:0.89","None"
140,"COMPLETED","Perlmutter-Phase-1","Perlmutter-Phase-2",0,0.000656622,27573.3,32142.9,0.000656622,27573.3,4569.6,"0.00:0.78:0.75:0.00:0.90:0.76","None"
141,"COMPLETED","Perlmutter-Phase-2","Perlmutter-Phase-2",0,0.000659199,58997.4,65130.6,0.000659199,58997.4,6133.2,"0.00:0.00:0.75:0.00:0.89:0.76","None"
142,"COMPLETED","Perlmutter-Phase-2","Perlmutter-Phase-2",0,0.000696315,471.601,1030.8,0.000696315,471.6,559.2,"0.80:0.87:0.76:0.78:0.96:0.76","None"
143,"COMPLETED","Aurora","Perlmutter-Phase-2",0,0.000659639,1678.8,3277.2,0.000659639,1678.8,1598.4,"0.00:0.79:0.80:0.00:0.89:0.77","None"
144,"COMPLETED","Perlmutter-Phase-1","Perlmutter-Phase-1",0,0.000655089,0.000655089,628.801,0.000655089,0,628.8,"0.00:0.97:0.84:0.00:0.00:0.84","None"
145,"COMPLETED","Frontier","Frontier",0,0.000489531,10555.4,11674.3,0.000489531,10555.4,1118.83,"0.00:0.00:0.00:0.00:0.00:0.86","None"
146,"COMPLETED","Andes","Andes",0,0.000660133,1627.2,2062.8,0.000660133,1627.2,435.6,"0.87:0.70:0.76:0.00:0.78:0.81","None"
147,"COMPLETED","Frontier","Frontier",0,0.00065533,3797.38,6130.51,0.00065533,3797.38,2333.13,"0.00:0.00:0.85:0.00:0.00:0.96","None"
148,"COMPLETED","Perlmutter-Phase-2","Perlmutter-Phase-2",0,0.000683847,471.601,576.001,0.000683847,471.6,104.4,"0.77:0.77:0.76:0.73:0.85:0.85","None"
149,"COMPLETED","Crux","Frontier",0,0.000661264,1712.04,2549.82,0.000661264,1712.04,837.783,"0.77:0.73:0.80:0.77:0.80:0.85","None"
150,"COMPLETED","Crux","Frontier",0,0.000681527,6132.66,10552.2,0.000681527,6132.66,4419.55,"0.77:0.73:0.80:0.77:0.80:0.85","None"
151,"COMPLETED","Perlmutter-Phase-1","Perlmutter-Phase-1",0,0.000704315,13099.2,17265.6,0.000704315,13099.2,4166.4,"0.00:0.91:0.85:0.00:0.00:0.86","None"
152,"COMPLETED","Perlmutter-Phase-1","Perlmutter-Phase-2",0,0.000655089,0.000655089,7716,0.000655089,0,7716,"0.00:0.83:0.76:0.00:0.93:0.77","None"
153,"COMPLETED","Aurora","Aurora",0,0.000648343,8494.9,10122.4,0.000648343,8494.9,1627.5,"0.00:0.00:0.92:0.00:0.00:0.82","None"
154,"COMPLETED","Aurora","Aurora",0,0.000613666,0.000613666,339.231,0.000613666,0,339.231,"0.00:0.87:0.89:0.00:0.00:0.86","None"
155,"COMPLETED","Frontier","Aurora",0,0.000661315,2532.98,4263.75,0.000661315,2532.98,1730.77,"0.00:0.00:0.91:0.00:0.00:0.89","None"
156,"COMPLETED","Aurora","Frontier",0,0.000656833,24174.6,26812.4,0.000656833,24174.6,2637.78,"0.00:0.00:0.79:0.00:0.76:0.84","None"
157,"COMPLETED","Perlmutter-Phase-1","Aurora",0,0.000661002,4105.67,5417.89,0.000661002,4105.67,1312.21,"0.00:0.80:0.91:0.00:0.00:0.85","None"
158,"COMPLETED","Andes","Frontier",0,0.000662482,7323.36,8170.8,0.000662482,7323.36,847.437,"0.77:0.70:0.76:0.00:0.78:0.89","None"
159,"COMPLETED","Perlmutter-Phase-1","Frontier",0,0.000683847,17789.8,19773.2,0.000683847,17789.7,1983.43,"0.00:0.81:0.85:0.00:0.00:0.92","None"
160,"COMPLETED","Perlmutter-Phase-1","Perlmutter-Phase-1",0,0.000658489,0.000658489,286.801,0.000658489,0,286.8,"0.00:0.95:0.86:0.00:0.00:0.86","None"
161,"COMPLETED","Perlmutter-Phase-1","Aurora",0,0.000660217,1181.83,1427.02,0.000660217,1181.83,245.192,"0.00:0.84:0.92:0.00:0.00:0.86","None"
162,"COMPLETED","Frontier","Frontier",0,0.000487151,88268.7,89536.6,0.000487151,88268.7,1267.94,"0.00:0.00:0.00:0.00:0.00:0.81","None"
163,"COMPLETED","Perlmutter-Phase-1","Frontier",0,0.000662175,29313.8,32098.6,0.000662175,29313.8,2784.74,"0.00:0.80:0.84:0.00:0.00:0.91","None"
164,"COMPLETED","Perlmutter-Phase-1","Aurora",0,0.000660217,1109.42,1253.94,0.000660217,1109.42,144.519,"0.00:0.87:0.93:0.00:0.00:0.86","None"
