JobId,FinalStatus,SubmittedTo,ScheduledOn,SubmissionTime,SchedulingTime,StartTime,EndTime,DecisionTime,WaitingTime,ExecutionTime,Bids,FailureCause
1,"COMPLETED","Andes","Andes",0,0.000235599,0.000235599,289.2,0.000235599,0,289.2,"0.96:0.25:0.85:0.49:0.60:0.39","None"
2,"REJECTED","Frontier","Andes",0,-1,-1,0.000235599,0.000235599,-1,-1,"0.89:0.72:0.59:0.12:0.03:0.00","Job requires more nodes than the System has"
3,"COMPLETED","Andes","Frontier",639.089,639.089,639.089,658.398,0.000234889,0,19.3087,"0.44:0.75:0.65:0.15:0.16:0.15","None"
4,"REJECTED","Frontier","Andes",1192.9,-1,-1,1192.9,0.000234889,-1,-1,"0.96:0.41:0.25:0.85:0.27:0.01","Job requires more nodes than the System has"
5,"COMPLETED","Andes","Aurora",1914.41,1914.41,1914.41,1920.76,0.000234839,0,6.34615,"0.27:0.39:0.15:0.45:0.41:0.27","None"
6,"REJECTED","Frontier","Crux",3196.88,-1,-1,3196.88,0.000234737,-1,-1,"0.22:0.39:0.83:0.12:0.08:0.15","Job requires more nodes than the System has"
7,"COMPLETED","Crux","Perlmutter-Phase-2",3600,3600,3600,4401.6,0.000235212,0,801.6,"0.28:0.42:0.20:0.06:0.73:0.68","None"
8,"REJECTED","Frontier","Andes",3604.66,-1,-1,3604.67,0.000234889,-1,-1,"0.97:0.90:0.57:0.76:0.94:0.22","Job requires more nodes than the System has"
9,"COMPLETED","Aurora","Frontier",4110.78,4110.79,4110.79,4224.49,0.000235244,0,113.707,"0.45:0.94:0.78:0.54:0.38:0.40","None"
10,"REJECTED","Frontier","Andes",7477.8,-1,-1,7477.8,0.000234889,-1,-1,"0.97:0.04:0.41:0.71:0.87:0.96","Job requires more nodes than the System has"
11,"COMPLETED","Frontier","Frontier",8116.19,8116.19,8116.19,8196.64,0.000234889,0,80.4529,"0.16:0.97:0.76:0.51:0.47:0.14","None"
12,"COMPLETED","Andes","Frontier",8436.85,8436.85,8436.85,8493.7,0.000234889,0,56.8534,"0.42:0.98:0.91:0.97:0.24:0.49","None"
13,"COMPLETED","Andes","Aurora",9441.46,9441.46,9441.46,9476.65,0.000234839,0,35.1923,"0.18:0.84:0.85:0.99:0.89:0.79","None"
14,"REJECTED","Frontier","Andes",9442.11,-1,-1,9442.11,0.000234889,-1,-1,"0.97:0.92:0.36:0.01:0.81:0.81","Job requires more nodes than the System has"
15,"REJECTED","Frontier","Andes",9714.65,-1,-1,9714.65,0.000234889,-1,-1,"0.85:0.58:0.46:0.67:0.50:0.41","Job requires more nodes than the System has"
16,"COMPLETED","Aurora","Perlmutter-Phase-1",9840.12,9840.12,9840.12,10242.1,0.000235244,0,402,"0.48:0.60:0.51:0.04:0.58:0.60","None"
17,"COMPLETED","Andes","Crux",10429.4,10429.4,10429.4,10611.8,0.000234737,0,182.4,"0.41:0.23:0.93:0.11:0.45:0.01","None"
18,"COMPLETED","Andes","Aurora",10650,10650,10650,10735.7,0.000234839,0,85.6731,"0.68:0.30:0.32:0.75:0.27:0.07","None"
19,"COMPLETED","Perlmutter-Phase-2","Andes",10800,10800,10800,11205.6,0.000235362,0,405.6,"0.92:0.50:0.03:0.87:0.54:0.21","None"
20,"COMPLETED","Perlmutter-Phase-1","Frontier",10800,10800,10800,10868.7,0.000235362,0,68.6532,"0.57:0.94:0.92:0.74:0.75:0.41","None"
21,"COMPLETED","Frontier","Aurora",11315.7,11315.7,11315.7,11323.2,0.000234839,0,7.5,"0.23:0.25:0.20:0.83:0.15:0.48","None"
22,"REJECTED","Perlmutter-Phase-1","Perlmutter-Phase-2",11799.4,-1,-1,11799.4,0.000234696,-1,-1,"0.12:0.53:0.58:0.33:0.75:0.61","Job requires GPU while System has none"
23,"COMPLETED","Frontier","Aurora",11802.7,11802.7,11802.7,11856.7,0.000234839,0,53.9423,"0.69:0.60:0.55:1.00:0.76:0.56","None"
24,"COMPLETED","Aurora","Frontier",12056,12056,12056,12236.2,0.000235244,0,180.215,"0.00:0.82:0.38:0.54:0.51:0.66","None"
25,"COMPLETED","Aurora","Frontier",12097.1,12097.1,12097.1,12260.2,0.000235244,0,163.051,"0.20:0.86:0.40:0.12:0.13:0.12","None"
26,"COMPLETED","Andes","Aurora",12153.3,12153.3,12153.3,12229.7,0.000234839,0,76.4423,"0.05:0.37:0.85:0.92:0.39:0.49","None"
27,"REJECTED","Aurora","Andes",12322.7,-1,-1,12322.7,0.000235244,-1,-1,"0.75:0.31:0.66:0.52:0.42:0.34","Job requires GPU while System has none"
28,"COMPLETED","Frontier","Frontier",12460.4,12460.4,12460.4,13022.5,0.000234889,0,562.098,"0.77:0.96:0.87:0.01:0.71:0.70","None"
29,"COMPLETED","Frontier","Aurora",12539.5,12539.6,12539.6,12547.1,0.000234839,0,7.5,"0.17:0.34:0.52:0.86:0.61:0.35","None"
30,"COMPLETED","Andes","Perlmutter-Phase-2",12849.3,12849.3,12849.3,12891.3,0.000234839,0,42,"0.71:0.72:0.07:0.41:0.72:0.52","None"
31,"COMPLETED","Frontier","Perlmutter-Phase-1",12856.4,12856.4,12856.4,13098.8,0.000234839,0,242.4,"0.37:0.80:0.84:0.18:0.05:0.98","None"
32,"COMPLETED","Frontier","Perlmutter-Phase-1",13184.6,13184.6,13184.6,13748.6,0.000234839,0,564,"0.62:0.71:0.05:0.65:0.47:0.96","None"
33,"REJECTED","Aurora","Crux",13195.9,-1,-1,13195.9,0.000234889,-1,-1,"0.61:0.54:0.76:0.24:0.26:0.59","Job requires GPU while System has none"
34,"COMPLETED","Aurora","Perlmutter-Phase-1",13534.5,13534.5,13534.5,13839.3,0.000235244,0,304.8,"0.88:0.33:0.91:0.10:0.67:0.99","None"
35,"COMPLETED","Aurora","Frontier",13805.4,13805.4,13805.4,14347.1,0.000235244,0,541.716,"0.63:0.71:0.42:0.67:0.29:0.23","None"
36,"COMPLETED","Frontier","Frontier",13856.7,13856.7,13856.7,13873.9,0.000234889,0,17.1633,"0.41:0.97:0.47:0.00:0.13:0.11","None"
37,"REJECTED","Frontier","Andes",14286.3,-1,-1,14286.3,0.000234889,-1,-1,"0.96:0.24:0.79:0.55:0.21:0.48","Job requires more nodes than the System has"
38,"REJECTED","Frontier","Andes",14436.5,-1,-1,14436.5,0.000234889,-1,-1,"0.88:0.28:0.75:0.28:0.26:0.44","Job requires more nodes than the System has"
39,"COMPLETED","Frontier","Perlmutter-Phase-1",14776.8,14776.8,14776.8,14881.2,0.000234839,0,104.4,"0.38:0.05:0.66:0.52:0.25:0.78","None"
40,"COMPLETED","Andes","Aurora",15079.5,15079.5,15079.5,15140.3,0.000234839,0,60.8654,"0.03:0.11:0.43:0.64:0.59:0.24","None"
41,"REJECTED","Frontier","Perlmutter-Phase-2",15342.8,-1,-1,15342.8,0.000234839,-1,-1,"0.23:0.65:0.90:0.87:0.97:0.39","Job requires GPU while System has none"
42,"COMPLETED","Perlmutter-Phase-2","Frontier",15511.2,15511.2,15511.2,15669.9,0.000235244,0,158.76,"0.68:0.85:0.22:0.51:0.47:0.69","None"
43,"REJECTED","Frontier","Perlmutter-Phase-1",15530.3,-1,-1,15530.3,0.000234839,-1,-1,"0.67:0.53:0.22:0.80:0.54:0.90","Job requires more nodes than the System has"
44,"COMPLETED","Frontier","Frontier",15538.8,15538.8,15538.8,15800.6,0.000234889,0,261.74,"0.51:0.54:0.41:0.44:0.37:0.06","None"
45,"COMPLETED","Perlmutter-Phase-2","Aurora",15815.4,15815.4,15815.4,15821.2,0.000235244,0,5.76923,"0.17:0.85:0.55:0.95:0.62:0.71","None"
46,"COMPLETED","Aurora","Perlmutter-Phase-1",15879,15879,15879,16679.4,0.000235244,0,800.4,"0.01:0.18:0.49:0.09:0.67:0.88","None"
47,"REJECTED","Frontier","Andes",15938.3,-1,-1,15938.3,0.000234889,-1,-1,"0.99:0.43:0.66:0.11:0.51:0.95","Job requires more nodes than the System has"
48,"COMPLETED","Aurora","Frontier",16098.5,16098.5,16098.5,16172.6,0.000235244,0,74.0167,"0.47:0.94:0.31:0.19:0.31:0.83","None"
49,"REJECTED","Frontier","Perlmutter-Phase-1",16157,-1,-1,16157,0.000234839,-1,-1,"0.71:0.82:0.79:0.43:0.28:0.84","Job requires more nodes than the System has"
50,"COMPLETED","Frontier","Aurora",16254.5,16254.5,16254.5,16296.3,0.000234839,0,41.8269,"0.59:0.32:0.23:0.97:0.09:0.81","None"
51,"REJECTED","Frontier","Perlmutter-Phase-1",16528.9,-1,-1,16528.9,0.000234839,-1,-1,"0.17:0.10:0.23:0.09:0.71:0.97","Job requires more nodes than the System has"
52,"REJECTED","Frontier","Perlmutter-Phase-1",16871.1,-1,-1,16871.1,0.000234839,-1,-1,"0.23:0.70:0.24:0.22:0.72:0.72","Job requires more nodes than the System has"
53,"COMPLETED","Aurora","Frontier",16949,16949,16949,17053.1,0.000235244,0,104.052,"0.64:0.82:0.25:0.65:0.18:0.70","None"
54,"COMPLETED","Perlmutter-Phase-1","Andes",17067.7,17067.7,17067.7,17113.3,0.000235244,0,45.6,"0.73:0.66:0.40:0.73:0.70:0.63","None"
55,"COMPLETED","Aurora","Frontier",17089.4,17089.4,17089.4,17274.9,0.000235244,0,185.578,"0.41:0.98:0.79:0.59:0.44:0.83","None"
56,"COMPLETED","Andes","Aurora",17238.9,17238.9,17238.9,17269.4,0.000234839,0,30.5769,"0.62:0.00:0.34:0.94:0.65:0.64","None"
57,"REJECTED","Aurora","Andes",17277.5,-1,-1,17277.5,0.000235244,-1,-1,"0.96:0.12:0.55:0.90:0.19:0.13","Job requires GPU while System has none"
58,"COMPLETED","Frontier","Frontier",17557.4,17557.4,17557.4,17648.6,0.000234889,0,91.18,"0.36:0.92:0.24:0.37:0.77:0.41","None"
59,"REJECTED","Frontier","Crux",17611.4,-1,-1,17611.4,0.000234737,-1,-1,"0.50:0.25:0.98:0.82:0.95:0.98","Job requires more nodes than the System has"
60,"REJECTED","Frontier","Perlmutter-Phase-1",17619.9,-1,-1,17619.9,0.000234839,-1,-1,"0.87:0.01:0.10:0.52:0.03:0.98","Job requires more nodes than the System has"
61,"COMPLETED","Andes","Perlmutter-Phase-1",17746.2,17746.2,17746.2,17825.4,0.000234839,0,79.2,"0.71:0.27:0.46:0.89:0.67:0.92","None"
62,"REJECTED","Frontier","Crux",17780.8,-1,-1,17780.8,0.000234737,-1,-1,"0.70:0.11:0.95:0.45:0.70:0.38","Job requires more nodes than the System has"
63,"COMPLETED","Andes","Aurora",17858.7,17858.7,17858.7,17878.3,0.000234839,0,19.6154,"0.65:0.06:0.84:0.96:0.84:0.87","None"
64,"COMPLETED","Aurora","Perlmutter-Phase-1",17949.3,17949.3,17949.3,18059.7,0.000235244,0,110.4,"0.56:0.07:0.35:0.29:0.07:0.62","None"
65,"REJECTED","Frontier","Perlmutter-Phase-1",17969.8,-1,-1,17969.8,0.000234839,-1,-1,"0.14:0.14:0.67:0.29:0.46:0.73","Job requires more nodes than the System has"
66,"COMPLETED","Perlmutter-Phase-2","Andes",17975.5,17975.5,17975.5,18139.9,0.000235244,0,164.4,"0.86:0.42:0.29:0.11:0.23:0.55","None"
67,"COMPLETED","Aurora","Perlmutter-Phase-2",18099.9,18099.9,18099.9,18120.3,0.000235244,0,20.4,"0.73:0.33:0.43:0.24:0.81:0.20","None"
68,"COMPLETED","Aurora","Perlmutter-Phase-1",18132.3,18132.3,18132.3,18153.9,0.000235244,0,21.6,"0.81:0.08:0.12:0.39:0.26:0.84","None"
69,"REJECTED","Frontier","Crux",18176.9,-1,-1,18176.9,0.000234737,-1,-1,"0.61:0.09:0.77:0.06:0.57:0.07","Job requires more nodes than the System has"
70,"COMPLETED","Andes","Crux",18241.8,18241.8,18241.8,18262.2,0.000234737,0,20.4,"0.40:0.32:0.68:0.62:0.54:0.06","None"
71,"REJECTED","Frontier","Perlmutter-Phase-1",18444.1,-1,-1,18444.1,0.000234839,-1,-1,"0.50:0.25:0.00:0.52:0.29:0.58","Job requires more nodes than the System has"
72,"COMPLETED","Aurora","Perlmutter-Phase-1",18705.1,18705.1,18705.1,18748.3,0.000235244,0,43.2,"0.09:0.75:0.81:0.70:0.80:0.91","None"
73,"COMPLETED","Perlmutter-Phase-1","Aurora",18707.4,18707.4,18707.4,18830,0.000235244,0,122.596,"0.39:0.74:0.56:1.00:0.39:0.01","None"
74,"COMPLETED","Frontier","Aurora",18902.2,18902.2,18902.2,18953.5,0.000234839,0,51.3462,"0.36:0.30:0.23:0.95:0.12:0.39","None"
75,"COMPLETED","Crux","Andes",18909.5,18909.5,18909.5,18938.3,0.00023518,0,28.8,"0.69:0.33:0.62:0.43:0.10:0.07","None"
76,"REJECTED","Frontier","Perlmutter-Phase-1",18974.5,-1,-1,18974.5,0.000234839,-1,-1,"0.05:0.76:0.25:0.40:0.59:0.97","Job requires more nodes than the System has"
77,"REJECTED","Frontier","Andes",19320,-1,-1,19320,0.000234889,-1,-1,"0.99:0.74:0.24:0.08:0.02:0.89","Job requires more nodes than the System has"
78,"REJECTED","Frontier","Andes",19649.3,-1,-1,19649.3,0.000234889,-1,-1,"0.98:0.88:0.68:0.77:0.82:0.15","Job requires more nodes than the System has"
79,"REJECTED","Frontier","Crux",19784.4,-1,-1,19784.4,0.000234737,-1,-1,"0.09:0.73:0.85:0.35:0.28:0.76","Job requires more nodes than the System has"
80,"COMPLETED","Andes","Crux",19858.8,19858.8,19858.8,19887.6,0.000234737,0,28.8,"0.02:0.33:0.63:0.51:0.04:0.53","None"
81,"REJECTED","Frontier","Perlmutter-Phase-2",19943.3,-1,-1,19943.3,0.000234839,-1,-1,"0.23:0.66:0.05:0.16:0.86:0.16","Job requires more nodes than the System has"
82,"COMPLETED","Andes","Perlmutter-Phase-2",20084.1,20084.1,20084.1,20499.3,0.000234839,0,415.2,"0.41:0.01:0.10:0.80:0.91:0.20","None"
83,"COMPLETED","Andes","Aurora",20275,20275,20275,20280.5,0.000234839,0,5.48077,"0.18:0.48:0.84:0.85:0.06:0.65","None"
84,"COMPLETED","Andes","Frontier",20319.9,20319.9,20319.9,20552.7,0.000234889,0,232.777,"0.23:0.93:0.42:0.63:0.49:0.81","None"
85,"REJECTED","Frontier","Crux",20345.8,-1,-1,20345.8,0.000234737,-1,-1,"0.17:0.32:0.75:0.74:0.34:0.15","Job requires more nodes than the System has"
86,"COMPLETED","Crux","Frontier",20427.8,20427.8,20427.8,20798.9,0.00023518,0,371.156,"0.61:0.70:0.42:0.42:0.18:0.63","None"
87,"COMPLETED","Aurora","Perlmutter-Phase-1",20435,20435,20435,20773.4,0.000235244,0,338.4,"0.64:0.32:0.65:0.51:0.63:0.89","None"
88,"REJECTED","Frontier","Crux",20511.1,-1,-1,20511.1,0.000234737,-1,-1,"0.20:0.78:0.91:0.64:0.21:0.50","Job requires more nodes than the System has"
89,"REJECTED","Frontier","Crux",20555.6,-1,-1,20555.6,0.000234737,-1,-1,"0.43:0.15:0.98:0.73:0.22:0.68","Job requires more nodes than the System has"
90,"COMPLETED","Perlmutter-Phase-2","Perlmutter-Phase-2",20597.6,20597.6,20597.6,20685.2,0.000234696,0,87.6,"0.15:0.00:0.44:0.13:0.46:0.36","None"
91,"COMPLETED","Frontier","Aurora",20621.8,20621.8,20621.8,20646.9,0.000234839,0,25.0962,"0.03:0.27:0.20:0.90:0.39:0.21","None"
92,"COMPLETED","Andes","Perlmutter-Phase-1",20632.7,20632.7,20632.7,20654.3,0.000234839,0,21.6,"0.61:0.74:0.04:0.05:0.27:0.79","None"
93,"COMPLETED","Andes","Aurora",20634.4,20634.4,20634.4,20656.9,0.000234839,0,22.5,"0.20:0.29:0.55:0.68:0.43:0.03","None"
94,"COMPLETED","Andes","Andes",20694.5,20694.5,20694.5,21000.5,0.000234889,0,306,"0.93:0.88:0.40:0.65:0.60:0.91","None"
95,"REJECTED","Frontier","Perlmutter-Phase-2",20718.7,-1,-1,20718.7,0.000234839,-1,-1,"0.51:0.04:0.36:0.43:0.94:0.40","Job requires more nodes than the System has"
96,"REJECTED","Frontier","Crux",20865.3,-1,-1,20865.3,0.000234737,-1,-1,"0.76:0.46:0.88:0.36:0.19:0.38","Job requires more nodes than the System has"
97,"COMPLETED","Perlmutter-Phase-1","Perlmutter-Phase-1",21157.4,21157.4,21157.4,21295.4,0.000234696,0,138,"0.46:0.56:0.31:0.32:0.11:0.64","None"
98,"COMPLETED","Crux","Perlmutter-Phase-2",21240.5,21240.5,21240.5,21290.9,0.000235212,0,50.4,"0.05:0.75:0.41:0.18:0.77:0.59","None"
99,"COMPLETED","Andes","Perlmutter-Phase-1",21387.5,21387.5,21387.5,21755.9,0.000234839,0,368.4,"0.35:0.01:0.49:0.17:0.65:0.70","None"
100,"COMPLETED","Aurora","Frontier",21488.7,21488.7,21488.7,21676.4,0.000235244,0,187.723,"0.53:0.93:0.05:0.86:0.60:0.74","None"
101,"COMPLETED","Crux","Andes",21503.2,21503.2,21503.2,21775.6,0.00023518,0,272.4,"0.68:0.30:0.04:0.08:0.12:0.31","None"
102,"COMPLETED","Perlmutter-Phase-2","Aurora",21574.4,21574.4,21574.4,21609.3,0.000235244,0,34.9038,"0.75:0.47:0.16:0.82:0.27:0.64","None"
103,"COMPLETED","Andes","Andes",21590.4,21590.4,21590.4,21771.6,0.000234889,0,181.2,"0.90:0.72:0.78:0.47:0.41:0.31","None"
104,"COMPLETED","Perlmutter-Phase-1","Perlmutter-Phase-1",21603.1,21603.1,21603.1,22272.7,0.000234696,0,669.6,"0.06:0.71:0.51:0.69:0.04:0.95","None"
105,"REJECTED","Frontier","Andes",21637.8,-1,-1,21637.8,0.000234889,-1,-1,"0.27:0.07:0.21:0.07:0.02:0.19","Job requires more nodes than the System has"
106,"COMPLETED","Perlmutter-Phase-2","Perlmutter-Phase-1",21639.3,21639.3,21639.3,21946.5,0.000234696,0,307.2,"0.48:0.44:0.06:0.49:0.66:0.79","None"
107,"REJECTED","Aurora","Crux",21678,-1,-1,21678,0.000234889,-1,-1,"0.06:0.20:0.83:0.01:0.23:0.47","Job requires more nodes than the System has"
108,"REJECTED","Frontier","Perlmutter-Phase-1",21713.7,-1,-1,21713.7,0.000234839,-1,-1,"0.53:0.67:0.74:0.03:0.23:0.88","Job requires more nodes than the System has"
109,"REJECTED","Frontier","Crux",21815.2,-1,-1,21815.2,0.000234737,-1,-1,"0.08:0.40:0.95:0.69:0.23:0.48","Job requires more nodes than the System has"
110,"COMPLETED","Aurora","Frontier",21878.3,21878.3,21878.3,21991,0.000235244,0,112.634,"0.77:0.99:0.67:0.51:0.91:0.21","None"
111,"REJECTED","Aurora","Crux",21926.6,-1,-1,21926.6,0.000234889,-1,-1,"0.58:0.33:0.97:0.81:0.67:0.52","Job requires GPU while System has none"
112,"REJECTED","Frontier","Crux",22015.9,-1,-1,22015.9,0.000234737,-1,-1,"0.15:0.92:0.94:0.44:0.18:0.55","Job requires more nodes than the System has"
113,"COMPLETED","Frontier","Frontier",22086.9,22086.9,22086.9,22111.6,0.000234889,0,24.6722,"0.04:0.85:0.08:0.69:0.74:0.00","None"
114,"REJECTED","Frontier","Crux",22217.2,-1,-1,22217.2,0.000234737,-1,-1,"0.61:0.74:0.85:0.40:0.33:0.21","Job requires more nodes than the System has"
115,"REJECTED","Frontier","Perlmutter-Phase-2",22268.2,-1,-1,22268.2,0.000234839,-1,-1,"0.51:0.71:0.29:0.90:0.92:0.12","Job requires GPU while System has none"
116,"REJECTED","Frontier","Andes",22435.5,-1,-1,22435.5,0.000234889,-1,-1,"0.89:0.29:0.25:0.23:0.48:0.68","Job requires more nodes than the System has"
117,"COMPLETED","Crux","Perlmutter-Phase-1",22502.4,22502.4,22502.4,22594.8,0.000235212,0,92.4,"0.20:0.60:0.38:0.45:0.05:0.91","None"
118,"COMPLETED","Aurora","Frontier",22514.9,22514.9,22514.9,22655.4,0.000235244,0,140.524,"0.22:0.92:0.55:0.16:0.87:0.10","None"
119,"COMPLETED","Aurora","Perlmutter-Phase-1",22527.4,22527.4,22527.4,22613.8,0.000235244,0,86.4,"0.71:0.32:0.03:0.04:0.54:0.84","None"
120,"COMPLETED","Crux","Andes",22566.7,22566.7,22566.7,22937.5,0.00023518,0,370.8,"0.82:0.17:0.57:0.30:0.03:0.35","None"
121,"COMPLETED","Perlmutter-Phase-2","Perlmutter-Phase-1",22605,22605,22605,22629,0.000234696,0,24,"0.37:0.53:0.54:0.48:0.21:0.90","None"
122,"REJECTED","Frontier","Andes",22649.2,-1,-1,22649.2,0.000234889,-1,-1,"0.99:0.05:0.44:0.70:0.36:0.36","Job requires more nodes than the System has"
123,"COMPLETED","Crux","Andes",22684.6,22684.6,22684.6,22827.4,0.00023518,0,142.8,"1.00:0.75:0.10:0.68:0.96:0.17","None"
124,"COMPLETED","Andes","Perlmutter-Phase-1",22726.6,22726.6,22726.6,22755.4,0.000234839,0,28.8,"0.75:0.48:0.52:0.22:0.45:0.75","None"
125,"COMPLETED","Perlmutter-Phase-2","Crux",22743.1,22743.1,22743.1,22763.5,0.000235244,0,20.4,"0.36:0.81:0.81:0.12:0.58:0.16","None"
126,"COMPLETED","Andes","Perlmutter-Phase-2",22896.4,22896.4,22896.4,22992.4,0.000234839,0,96,"0.36:0.86:0.46:0.11:0.92:0.02","None"
127,"COMPLETED","Frontier","Aurora",22898.6,22898.6,22898.6,22938.4,0.000234839,0,39.8077,"0.64:0.20:0.59:0.93:0.01:0.60","None"
128,"COMPLETED","Aurora","Andes",23014.7,23014.7,23014.7,23057.9,0.000235244,0,43.2,"0.62:0.26:0.48:0.00:0.12:0.44","None"
129,"COMPLETED","Andes","Andes",23073.3,23073.3,23073.3,23153.7,0.000234889,0,80.4,"0.87:0.24:0.55:0.44:0.68:0.78","None"
130,"COMPLETED","Frontier","Perlmutter-Phase-2",23083.7,23083.7,23083.7,23167.7,0.000234839,0,84,"0.87:0.18:0.48:0.31:0.88:0.67","None"
131,"REJECTED","Frontier","Andes",23174.1,-1,-1,23174.1,0.000234889,-1,-1,"0.98:0.30:0.07:0.59:0.90:0.18","Job requires more nodes than the System has"
132,"COMPLETED","Andes","Aurora",23235.2,23235.2,23235.2,23264.4,0.000234839,0,29.1346,"0.05:0.69:0.77:0.96:0.64:0.72","None"
133,"COMPLETED","Frontier","Frontier",23299.9,23299.9,23299.9,23516.6,0.000234889,0,216.687,"0.18:0.84:0.40:0.36:0.83:0.17","None"
134,"REJECTED","Frontier","Crux",23386.8,-1,-1,23386.8,0.000234737,-1,-1,"0.15:0.33:0.86:0.03:0.35:0.40","Job requires more nodes than the System has"
135,"COMPLETED","Andes","Perlmutter-Phase-2",23428.8,23428.8,23428.8,23593.2,0.000234839,0,164.4,"0.87:0.39:0.04:0.07:0.99:0.73","None"
136,"REJECTED","Frontier","Perlmutter-Phase-1",23496,-1,-1,23496,0.000234839,-1,-1,"0.58:0.01:0.20:0.65:0.56:0.68","Job requires more nodes than the System has"
137,"COMPLETED","Perlmutter-Phase-2","Aurora",23520.2,23520.2,23520.2,23624.6,0.000235244,0,104.423,"0.79:0.18:0.22:0.92:0.30:0.09","None"
138,"REJECTED","Frontier","Andes",23612.3,-1,-1,23612.3,0.000234889,-1,-1,"0.94:0.64:0.74:0.81:0.12:0.76","Job requires more nodes than the System has"
139,"REJECTED","Frontier","Perlmutter-Phase-2",23612.5,-1,-1,23612.5,0.000234839,-1,-1,"0.66:0.25:0.79:0.84:1.00:0.97","Job requires more nodes than the System has"
140,"COMPLETED","Perlmutter-Phase-1","Aurora",23645.5,23645.5,23645.5,23670,0.000235244,0,24.5192,"0.17:0.72:0.66:0.90:0.48:0.71","None"
141,"COMPLETED","Aurora","Aurora",23727.5,23727.5,23727.5,23770.2,0.000234889,0,42.6923,"0.11:0.19:0.18:0.89:0.21:0.39","None"
142,"COMPLETED","Aurora","Aurora",23741.6,23741.6,23741.6,23941.2,0.000234889,0,199.615,"0.17:0.59:0.13:0.82:0.14:0.09","None"
143,"COMPLETED","Frontier","Aurora",23758.6,23758.6,23758.6,23779.9,0.000234839,0,21.3462,"0.63:0.39:0.23:0.81:0.15:0.12","None"
144,"REJECTED","Perlmutter-Phase-1","Crux",23796.7,-1,-1,23796.7,0.000235244,-1,-1,"0.78:0.33:0.93:0.37:0.86:0.41","Job requires GPU while System has none"
145,"REJECTED","Frontier","Crux",23806,-1,-1,23806,0.000234737,-1,-1,"0.76:0.72:0.87:0.46:0.29:0.45","Job requires more nodes than the System has"
146,"REJECTED","Frontier","Perlmutter-Phase-1",23898.9,-1,-1,23898.9,0.000234839,-1,-1,"0.82:0.40:0.67:0.67:0.11:0.98","Job requires more nodes than the System has"
147,"COMPLETED","Aurora","Perlmutter-Phase-1",23910.2,23910.2,23910.2,24335,0.000235244,0,424.8,"0.60:0.48:0.42:0.26:0.52:0.73","None"
148,"COMPLETED","Frontier","Aurora",23927.3,23927.3,23927.3,23965.1,0.000234839,0,37.7885,"0.02:0.65:0.58:0.81:0.67:0.48","None"
149,"COMPLETED","Aurora","Aurora",24025,24025,24025,24084.2,0.000234889,0,59.1346,"0.48:0.30:0.23:0.66:0.46:0.15","None"
150,"COMPLETED","Aurora","Frontier",24162.6,24162.6,24162.6,24310.7,0.000235244,0,148.033,"0.93:0.96:0.34:0.91:0.76:0.92","None"
151,"COMPLETED","Crux","Andes",24253.1,24253.1,24253.1,24310.7,0.00023518,0,57.6,"0.48:0.39:0.14:0.23:0.21:0.27","None"
152,"COMPLETED","Andes","Andes",24310,24310,24310,24473.2,0.000234889,0,163.2,"0.82:0.21:0.46:0.59:0.64:0.47","None"
153,"COMPLETED","Aurora","Perlmutter-Phase-2",24322.2,24322.2,24322.2,24355.8,0.000235244,0,33.6,"0.13:0.42:0.15:0.43:0.58:0.20","None"
154,"COMPLETED","Frontier","Aurora",24331.7,24331.7,24331.7,24360.9,0.000234839,0,29.1346,"0.75:0.86:0.58:0.92:0.71:0.15","None"
155,"REJECTED","Frontier","Crux",24547.1,-1,-1,24547.1,0.000234737,-1,-1,"0.49:0.56:0.84:0.71:0.19:0.83","Job requires more nodes than the System has"
156,"COMPLETED","Andes","Aurora",24596.9,24596.9,24596.9,24627.5,0.000234839,0,30.5769,"0.40:0.32:0.84:0.99:0.82:0.54","None"
157,"COMPLETED","Andes","Perlmutter-Phase-2",24675.9,24675.9,24675.9,24800.7,0.000234839,0,124.8,"0.32:0.59:0.09:0.58:0.95:0.75","None"
158,"COMPLETED","Aurora","Perlmutter-Phase-1",24712.4,24712.4,24712.4,24807.2,0.000235244,0,94.8,"0.35:0.12:0.67:0.95:0.97:0.98","None"
159,"COMPLETED","Frontier","Aurora",24845.5,24845.5,24845.5,24914.4,0.000234839,0,68.9423,"0.13:0.57:0.54:0.94:0.48:0.88","None"
160,"REJECTED","Frontier","Crux",24940.6,-1,-1,24940.6,0.000234737,-1,-1,"0.32:0.46:0.75:0.70:0.41:0.26","Job requires more nodes than the System has"
161,"COMPLETED","Perlmutter-Phase-1","Frontier",24996.9,24996.9,24996.9,25063.4,0.000235244,0,66.5077,"0.62:0.75:0.68:0.47:0.30:0.31","None"
162,"COMPLETED","Frontier","Aurora",25021.6,25021.6,25021.6,25040.1,0.000234839,0,18.4615,"0.38:0.60:0.66:0.98:0.27:0.49","None"
163,"REJECTED","Aurora","Andes",25164,-1,-1,25164,0.000235244,-1,-1,"0.81:0.32:0.23:0.07:0.21:0.09","Job requires more nodes than the System has"
164,"COMPLETED","Perlmutter-Phase-2","Perlmutter-Phase-2",25177.7,25177.7,25177.7,25260.5,0.000234696,0,82.8,"0.77:0.36:0.45:0.41:0.91:0.65","None"
165,"COMPLETED","Frontier","Frontier",25213.5,25213.5,25213.5,25273.6,0.000234889,0,60.0715,"0.52:0.91:0.65:0.68:0.15:0.83","None"
